(node (name root) (type decision) (question "Is it a land vehicle?") (yes-node node1) (no-node node2) (answer nil))
(node (name node2) (type decision) (question "Does it fly?") (yes-node gen1) (no-node node3) (answer nil))
(node (name gen1) (type answer) (question nil) (yes-node nil) (no-node nil) (answer plane))
(node (name node3) (type decision) (question "Does it float on water?") (yes-node gen2) (no-node gen3) (answer nil))
(node (name gen2) (type answer) (question nil) (yes-node nil) (no-node nil) (answer ship))
(node (name gen3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer spaceship))
(node (name node1) (type decision) (question "Does it have 4 wheels?") (yes-node node6) (no-node node5) (answer nil))
(node (name node5) (type decision) (question "Does it have an engine?") (yes-node gen4) (no-node gen5) (answer nil))
(node (name gen4) (type answer) (question nil) (yes-node nil) (no-node nil) (answer superbike))
(node (name gen5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer bike))
(node (name node6) (type decision) (question "Is it made in Europe?") (yes-node node7) (no-node node8) (answer nil))
(node (name node8) (type decision) (question "Is it made in Asia?") (yes-node node9) (no-node node10) (answer nil))
(node (name node10) (type decision) (question "Is it made in North America?") (yes-node node12) (no-node gen6) (answer nil))
(node (name gen6) (type answer) (question nil) (yes-node nil) (no-node nil) (answer holden))
(node (name node12) (type decision) (question "Is the founder of the company famous?") (yes-node gen7) (no-node gen8) (answer nil))
(node (name gen7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer ford))
(node (name gen8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer dodge))
(node (name node9) (type decision) (question "Is the manufacturer located in an island?") (yes-node node11) (no-node gen9) (answer nil))
(node (name gen9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer kia))
(node (name node11) (type decision) (question "Is the manufacturer mainly producing all wheel drive vehicles?") (yes-node gen10) (no-node gen11) (answer nil))
(node (name gen10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer subaru))
(node (name gen11) (type answer) (question nil) (yes-node nil) (no-node nil) (answer toyota))
(node (name node7) (type decision) (question "Is it made in Germany?") (yes-node node13) (no-node node14) (answer nil))
(node (name node13) (type decision) (question "Is the manufacturer famous for making sporty rear wheel drive vehicles?") (yes-node gen12) (no-node node15) (answer nil))
(node (name node14) (type decision) (question "Is it made in Sweden?") (yes-node node17) (no-node node18) (answer nil))
(node (name node15) (type decision) (question "Does the manufacturer own lots of other vehicle brands?") (yes-node gen13) (no-node gen14) (answer nil))
(node (name gen12) (type answer) (question nil) (yes-node nil) (no-node nil) (answer BMW))
(node (name gen13) (type answer) (question nil) (yes-node nil) (no-node nil) (answer volkswagen))
(node (name gen14) (type answer) (question nil) (yes-node nil) (no-node nil) (answer mercedes-benz))
(node (name node17) (type decision) (question "Are old vehicles made by this brand very boxy looking?") (yes-node gen15) (no-node gen16) (answer nil))
(node (name gen15) (type answer) (question nil) (yes-node nil) (no-node nil) (answer volvo))
(node (name gen16) (type answer) (question nil) (yes-node nil) (no-node nil) (answer saab))
(node (name node18) (type decision) (question "Is it made in Italy?") (yes-node node19) (no-node node20) (answer nil))
(node (name node19) (type decision) (question "Is it a supercar?") (yes-node gen17) (no-node gen18) (answer nil))
(node (name gen17) (type answer) (question nil) (yes-node nil) (no-node nil) (answer ferrari))
(node (name gen18) (type answer) (question nil) (yes-node nil) (no-node nil) (answer fiat))
(node (name node20) (type decision) (question "Is it made in Spain?") (yes-node gen19) (no-node node21) (answer nil))
(node (name gen19) (type answer) (question nil) (yes-node nil) (no-node nil) (answer seat))
(node (name node21) (type decision) (question "Is it made in France?") (yes-node gen20) (no-node node22) (answer nil))
(node (name gen20) (type answer) (question nil) (yes-node nil) (no-node nil) (answer renault))
(node (name node21) (type decision) (question "Is it made in the UK?") (yes-node gen21) (no-node gen22) (answer nil))
(node (name gen21) (type answer) (question nil) (yes-node nil) (no-node nil) (answer bentley))
(node (name gen22) (type answer) (question nil) (yes-node nil) (no-node nil) (answer skoda))

(next-gensym-idx "16")
